Group,Group size,Test,Individual,Status,Foraging success,Arrival order
Gr03,7,Gr03_3,Ind03_C,Sub,0.5594,3
Gr03,7,Gr03_3,Ind03_D,Sub,0.4336,6
Gr03,7,Gr03_3,Ind03_E,Sub,0.1742,4
Gr03,7,Gr03_3,Ind03_F,Sub,0.5264,5
Gr03,7,Gr03_3,Ind03_G,Dom,0.9424,1
Gr04,9,Gr04_1,Ind04_A,Sub,0.8632,2
Gr04,9,Gr04_1,Ind04_B,Sub,0.5762,7
Gr04,9,Gr04_1,Ind04_C,Dom,0.1569,8
Gr04,9,Gr04_1,Ind04_D,Sub,0.4926,3
Gr04,9,Gr04_1,Ind04_E,Dom,0.7495,1
Gr04,9,Gr04_1,Ind04_F,Sub,0.8559,4
Gr04,9,Gr04_1,Ind04_G,Sub,0.6525,5
Gr04,9,Gr04_1,Ind04_H,Sub,0.0236,6
Gr04,9,Gr04_1,Ind04_I,Sub,0.0767,9
Gr04,9,Gr04_2,Ind04_A,Sub,0.417,7
Gr04,9,Gr04_2,Ind04_B,Sub,0.3058,8
Gr04,9,Gr04_2,Ind04_C,Dom,0.873,2
Gr04,9,Gr04_2,Ind04_D,Sub,0.5014,3
Gr04,9,Gr04_2,Ind04_E,Dom,0.204,5
Gr04,9,Gr04_2,Ind04_F,Sub,0.9685,1
Gr04,9,Gr04_2,Ind04_G,Sub,0.0579,6
Gr04,9,Gr04_2,Ind04_H,Sub,0.3056,9
Gr04,9,Gr04_2,Ind04_I,Sub,0.7922,4
Gr04,9,Gr04_3,Ind04_A,Sub,0.9064,4
Gr04,9,Gr04_3,Ind04_B,Sub,0.5492,5
Gr04,9,Gr04_3,Ind04_C,Dom,0.0015,6
Gr04,9,Gr04_3,Ind04_D,Sub,0.6779,7
Gr04,9,Gr04_3,Ind04_E,Dom,0.7525,3
Gr04,9,Gr04_3,Ind04_F,Sub,0.1055,8
Gr04,9,Gr04_3,Ind04_G,Sub,0.7761,1
Gr04,9,Gr04_3,Ind04_H,Sub,0.0128,9
Gr04,9,Gr04_3,Ind04_I,Sub,0.9194,2
Gr05,6,Gr05_1,Ind05_A,Sub,0.7028,5
Gr05,6,Gr05_1,Ind05_B,Dom,0.5902,4
Gr05,6,Gr05_1,Ind05_C,Dom,0.5347,3
Gr05,6,Gr05_1,Ind05_D,Sub,0.5174,6
Gr05,6,Gr05_1,Ind05_E,Sub,0.7257,2
Gr05,6,Gr05_1,Ind05_F,Sub,0.9187,1
Gr05,6,Gr05_2,Ind05_A,Sub,0.177,5
Gr05,6,Gr05_2,Ind05_B,Dom,0.7938,4
Gr05,6,Gr05_2,Ind05_C,Dom,0.2176,2
Gr05,6,Gr05_2,Ind05_D,Sub,0.6876,1
Gr05,6,Gr05_2,Ind05_E,Sub,0.1986,6
Gr05,6,Gr05_2,Ind05_F,Sub,0.7763,3
Gr05,6,Gr05_3,Ind05_A,Sub,0.4467,6
Gr05,6,Gr05_3,Ind05_B,Dom,0.9077,2
Gr05,6,Gr05_3,Ind05_C,Dom,0.8787,1
Gr05,6,Gr05_3,Ind05_D,Sub,0.3322,4
Gr05,6,Gr05_3,Ind05_E,Sub,0.7398,3
Gr05,6,Gr05_3,Ind05_F,Sub,0.5927,5
Gr06,9,Gr06_1,Ind06_A,Sub,0.2774,6
Gr06,9,Gr06_1,Ind06_B,Sub,0.2317,8
Gr06,9,Gr06_1,Ind06_C,Sub,0.2649,4
Gr06,9,Gr06_1,Ind06_D,Sub,0.2739,2
Gr06,9,Gr06_1,Ind06_E,Dom,0.922,3
Gr06,9,Gr06_1,Ind06_F,Sub,0.097,5
Gr06,9,Gr06_1,Ind06_G,Dom,0.2439,7
Gr06,9,Gr06_1,Ind06_H,Sub,0.8315,1
Gr06,9,Gr06_1,Ind06_I,Sub,0.0094,9
Gr06,9,Gr06_2,Ind06_A,Sub,0.6269,6
Gr06,9,Gr06_2,Ind06_B,Sub,0.0838,5
Gr06,9,Gr06_2,Ind06_C,Sub,0.0434,9
Gr06,9,Gr06_2,Ind06_D,Sub,0.8949,3
Gr06,9,Gr06_2,Ind06_E,Dom,0.5182,7
Gr06,9,Gr06_2,Ind06_F,Sub,0.629,4
Gr06,9,Gr06_2,Ind06_G,Dom,0.7992,1
Gr06,9,Gr06_2,Ind06_H,Sub,0.7904,2
Gr06,9,Gr06_2,Ind06_I,Sub,0.5005,8
Gr06,9,Gr06_3,Ind06_A,Sub,0.9539,1
Gr06,9,Gr06_3,Ind06_B,Sub,0.7428,3
Gr06,9,Gr06_3,Ind06_C,Sub,0.4062,9
Gr06,9,Gr06_3,Ind06_D,Sub,0.5622,8
Gr06,9,Gr06_3,Ind06_E,Dom,0.9318,2
Gr06,9,Gr06_3,Ind06_F,Sub,0.7466,5
Gr06,9,Gr06_3,Ind06_G,Dom,0.4102,4
Gr06,9,Gr06_3,Ind06_H,Sub,0.7188,7
Gr06,9,Gr06_3,Ind06_I,Sub,0.0746,6
